/ipv6 firewall address-list/n
add address=2001:df0:d8a0::/43comment="" disabled=no list=Foreign
add address=2001:df0:d8c0::/42comment="" disabled=no list=Foreign
add address=2001:df0:d900::/40comment="" disabled=no list=Foreign
add address=2001:df0:da00::/39comment="" disabled=no list=Foreign
add address=2001:df0:dc00::/38comment="" disabled=no list=Foreign
add address=2001:df0:e000::/36comment="" disabled=no list=Foreign
add address=2001:df0:f000::/37comment="" disabled=no list=Foreign
add address=2001:df0:f800::/41comment="" disabled=no list=Foreign
add address=2001:df0:f880::/42comment="" disabled=no list=Foreign
add address=2001:df0:f8c1::/48comment="" disabled=no list=Foreign
add address=2001:df0:f8c2::/47comment="" disabled=no list=Foreign
add address=2001:df0:f8c4::/46comment="" disabled=no list=Foreign
add address=2001:df0:f8c8::/45comment="" disabled=no list=Foreign
add address=2001:df0:f8d0::/44comment="" disabled=no list=Foreign
add address=2001:df0:f8e0::/43comment="" disabled=no list=Foreign
add address=2001:df0:f900::/40comment="" disabled=no list=Foreign
add address=2001:df0:fa00::/39comment="" disabled=no list=Foreign
add address=2001:df0:fc00::/38comment="" disabled=no list=Foreign
add address=2001:df1::/37comment="" disabled=no list=Foreign
add address=2001:df1:800::/38comment="" disabled=no list=Foreign
add address=2001:df1:c00::/41comment="" disabled=no list=Foreign
add address=2001:df1:c81::/48comment="" disabled=no list=Foreign
add address=2001:df1:c82::/47comment="" disabled=no list=Foreign
add address=2001:df1:c84::/46comment="" disabled=no list=Foreign
add address=2001:df1:c88::/45comment="" disabled=no list=Foreign
add address=2001:df1:c90::/44comment="" disabled=no list=Foreign
add address=2001:df1:ca0::/43comment="" disabled=no list=Foreign
add address=2001:df1:cc0::/42comment="" disabled=no list=Foreign
add address=2001:df1:d00::/40comment="" disabled=no list=Foreign
add address=2001:df1:e00::/39comment="" disabled=no list=Foreign
add address=2001:df1:1000::/36comment="" disabled=no list=Foreign
add address=2001:df1:2000::/37comment="" disabled=no list=Foreign
add address=2001:df1:2800::/39comment="" disabled=no list=Foreign
add address=2001:df1:2a00::/40comment="" disabled=no list=Foreign
add address=2001:df1:2b00::/42comment="" disabled=no list=Foreign
add address=2001:df1:2b41::/48comment="" disabled=no list=Foreign
add address=2001:df1:2b42::/47comment="" disabled=no list=Foreign
add address=2001:df1:2b44::/46comment="" disabled=no list=Foreign
add address=2001:df1:2b48::/45comment="" disabled=no list=Foreign
add address=2001:df1:2b50::/44comment="" disabled=no list=Foreign
add address=2001:df1:2b60::/43comment="" disabled=no list=Foreign
add address=2001:df1:2b80::/41comment="" disabled=no list=Foreign
add address=2001:df1:2c00::/38comment="" disabled=no list=Foreign
add address=2001:df1:3000::/36comment="" disabled=no list=Foreign
add address=2001:df1:4000::/38comment="" disabled=no list=Foreign
add address=2001:df1:4400::/40comment="" disabled=no list=Foreign
add address=2001:df1:4500::/41comment="" disabled=no list=Foreign
add address=2001:df1:4581::/48comment="" disabled=no list=Foreign
add address=2001:df1:4582::/47comment="" disabled=no list=Foreign
add address=2001:df1:4584::/46comment="" disabled=no list=Foreign
add address=2001:df1:4588::/45comment="" disabled=no list=Foreign
add address=2001:df1:4590::/44comment="" disabled=no list=Foreign
add address=2001:df1:45a0::/43comment="" disabled=no list=Foreign
add address=2001:df1:45c0::/42comment="" disabled=no list=Foreign
add address=2001:df1:4600::/39comment="" disabled=no list=Foreign
add address=2001:df1:4800::/37comment="" disabled=no list=Foreign
add address=2001:df1:5000::/39comment="" disabled=no list=Foreign
add address=2001:df1:5200::/41comment="" disabled=no list=Foreign
add address=2001:df1:5281::/48comment="" disabled=no list=Foreign
add address=2001:df1:5282::/47comment="" disabled=no list=Foreign
add address=2001:df1:5284::/46comment="" disabled=no list=Foreign
add address=2001:df1:5288::/45comment="" disabled=no list=Foreign
add address=2001:df1:5290::/44comment="" disabled=no list=Foreign
add address=2001:df1:52a0::/43comment="" disabled=no list=Foreign
add address=2001:df1:52c0::/42comment="" disabled=no list=Foreign
add address=2001:df1:5300::/40comment="" disabled=no list=Foreign
add address=2001:df1:5400::/38comment="" disabled=no list=Foreign
add address=2001:df1:5800::/39comment="" disabled=no list=Foreign
add address=2001:df1:5a00::/40comment="" disabled=no list=Foreign
add address=2001:df1:5b00::/41comment="" disabled=no list=Foreign
add address=2001:df1:5b81::/48comment="" disabled=no list=Foreign
add address=2001:df1:5b82::/47comment="" disabled=no list=Foreign
add address=2001:df1:5b84::/46comment="" disabled=no list=Foreign
add address=2001:df1:5b88::/45comment="" disabled=no list=Foreign
add address=2001:df1:5b90::/44comment="" disabled=no list=Foreign
add address=2001:df1:5ba0::/43comment="" disabled=no list=Foreign
add address=2001:df1:5bc0::/42comment="" disabled=no list=Foreign
add address=2001:df1:5c00::/39comment="" disabled=no list=Foreign
add address=2001:df1:5e00::/40comment="" disabled=no list=Foreign
add address=2001:df1:5f00::/41comment="" disabled=no list=Foreign
add address=2001:df1:5f80::/42comment="" disabled=no list=Foreign
add address=2001:df1:5fc1::/48comment="" disabled=no list=Foreign
add address=2001:df1:5fc2::/47comment="" disabled=no list=Foreign
add address=2001:df1:5fc4::/46comment="" disabled=no list=Foreign
add address=2001:df1:5fc8::/45comment="" disabled=no list=Foreign
add address=2001:df1:5fd0::/44comment="" disabled=no list=Foreign
add address=2001:df1:5fe0::/43comment="" disabled=no list=Foreign
add address=2001:df1:6000::/40comment="" disabled=no list=Foreign
add address=2001:df1:6100::/41comment="" disabled=no list=Foreign
add address=2001:df1:6181::/48comment="" disabled=no list=Foreign
add address=2001:df1:6182::/47comment="" disabled=no list=Foreign
add address=2001:df1:6184::/46comment="" disabled=no list=Foreign
add address=2001:df1:6188::/45comment="" disabled=no list=Foreign
add address=2001:df1:6190::/44comment="" disabled=no list=Foreign
add address=2001:df1:61a0::/43comment="" disabled=no list=Foreign
add address=2001:df1:61c1::/48comment="" disabled=no list=Foreign
add address=2001:df1:61c2::/47comment="" disabled=no list=Foreign
add address=2001:df1:61c4::/46comment="" disabled=no list=Foreign
add address=2001:df1:61c8::/45comment="" disabled=no list=Foreign
add address=2001:df1:61d0::/44comment="" disabled=no list=Foreign
add address=2001:df1:61e0::/43comment="" disabled=no list=Foreign
add address=2001:df1:6200::/39comment="" disabled=no list=Foreign
add address=2001:df1:6400::/38comment="" disabled=no list=Foreign
add address=2001:df1:6800::/39comment="" disabled=no list=Foreign
add address=2001:df1:6a00::/40comment="" disabled=no list=Foreign
add address=2001:df1:6b00::/41comment="" disabled=no list=Foreign
add address=2001:df1:6b81::/48comment="" disabled=no list=Foreign
add address=2001:df1:6b82::/47comment="" disabled=no list=Foreign
add address=2001:df1:6b84::/46comment="" disabled=no list=Foreign
add address=2001:df1:6b88::/45comment="" disabled=no list=Foreign
add address=2001:df1:6b90::/44comment="" disabled=no list=Foreign
add address=2001:df1:6ba0::/43comment="" disabled=no list=Foreign
add address=2001:df1:6bc0::/42comment="" disabled=no list=Foreign
add address=2001:df1:6c00::/38comment="" disabled=no list=Foreign
add address=2001:df1:7000::/36comment="" disabled=no list=Foreign
add address=2001:df1:8000::/35comment="" disabled=no list=Foreign
add address=2001:df1:a000::/40comment="" disabled=no list=Foreign
add address=2001:df1:a101::/48comment="" disabled=no list=Foreign
add address=2001:df1:a102::/47comment="" disabled=no list=Foreign
add address=2001:df1:a104::/46comment="" disabled=no list=Foreign
add address=2001:df1:a108::/45comment="" disabled=no list=Foreign
add address=2001:df1:a110::/44comment="" disabled=no list=Foreign
add address=2001:df1:a120::/43comment="" disabled=no list=Foreign
add address=2001:df1:a140::/42comment="" disabled=no list=Foreign
add address=2001:df1:a180::/41comment="" disabled=no list=Foreign
add address=2001:df1:a200::/39comment="" disabled=no list=Foreign
add address=2001:df1:a400::/38comment="" disabled=no list=Foreign
add address=2001:df1:a800::/37comment="" disabled=no list=Foreign
add address=2001:df1:b000::/37comment="" disabled=no list=Foreign
add address=2001:df1:b800::/38comment="" disabled=no list=Foreign
add address=2001:df1:bc00::/40comment="" disabled=no list=Foreign
add address=2001:df1:bd00::/41comment="" disabled=no list=Foreign
add address=2001:df1:bd81::/48comment="" disabled=no list=Foreign
add address=2001:df1:bd82::/47comment="" disabled=no list=Foreign
add address=2001:df1:bd84::/46comment="" disabled=no list=Foreign
add address=2001:df1:bd88::/45comment="" disabled=no list=Foreign
add address=2001:df1:bd90::/44comment="" disabled=no list=Foreign
add address=2001:df1:bda0::/43comment="" disabled=no list=Foreign
add address=2001:df1:bdc0::/42comment="" disabled=no list=Foreign
add address=2001:df1:be00::/39comment="" disabled=no list=Foreign
add address=2001:df1:c000::/37comment="" disabled=no list=Foreign
add address=2001:df1:c800::/40comment="" disabled=no list=Foreign
add address=2001:df1:c901::/48comment="" disabled=no list=Foreign
add address=2001:df1:c902::/47comment="" disabled=no list=Foreign
add address=2001:df1:c904::/46comment="" disabled=no list=Foreign
add address=2001:df1:c908::/45comment="" disabled=no list=Foreign
add address=2001:df1:c910::/44comment="" disabled=no list=Foreign
add address=2001:df1:c920::/43comment="" disabled=no list=Foreign
add address=2001:df1:c940::/42comment="" disabled=no list=Foreign
add address=2001:df1:c980::/41comment="" disabled=no list=Foreign
add address=2001:df1:ca00::/39comment="" disabled=no list=Foreign
add address=2001:df1:cc00::/38comment="" disabled=no list=Foreign
add address=2001:df1:d000::/40comment="" disabled=no list=Foreign
add address=2001:df1:d100::/41comment="" disabled=no list=Foreign
add address=2001:df1:d181::/48comment="" disabled=no list=Foreign
add address=2001:df1:d182::/47comment="" disabled=no list=Foreign
add address=2001:df1:d184::/46comment="" disabled=no list=Foreign
add address=2001:df1:d188::/45comment="" disabled=no list=Foreign
add address=2001:df1:d190::/44comment="" disabled=no list=Foreign
add address=2001:df1:d1a0::/43comment="" disabled=no list=Foreign
add address=2001:df1:d1c0::/42comment="" disabled=no list=Foreign
add address=2001:df1:d200::/39comment="" disabled=no list=Foreign
add address=2001:df1:d400::/38comment="" disabled=no list=Foreign
add address=2001:df1:d800::/39comment="" disabled=no list=Foreign
add address=2001:df1:da01::/48comment="" disabled=no list=Foreign
add address=2001:df1:da02::/47comment="" disabled=no list=Foreign
add address=2001:df1:da04::/46comment="" disabled=no list=Foreign
add address=2001:df1:da08::/45comment="" disabled=no list=Foreign
add address=2001:df1:da10::/44comment="" disabled=no list=Foreign
add address=2001:df1:da20::/43comment="" disabled=no list=Foreign
add address=2001:df1:da40::/42comment="" disabled=no list=Foreign
add address=2001:df1:da80::/41comment="" disabled=no list=Foreign
add address=2001:df1:db00::/40comment="" disabled=no list=Foreign
add address=2001:df1:dc00::/38comment="" disabled=no list=Foreign
add address=2001:df1:e000::/36comment="" disabled=no list=Foreign
add address=2001:df1:f000::/38comment="" disabled=no list=Foreign
add address=2001:df1:f400::/41comment="" disabled=no list=Foreign
add address=2001:df1:f481::/48comment="" disabled=no list=Foreign
add address=2001:df1:f482::/47comment="" disabled=no list=Foreign
add address=2001:df1:f484::/46comment="" disabled=no list=Foreign
add address=2001:df1:f488::/45comment="" disabled=no list=Foreign
add address=2001:df1:f490::/44comment="" disabled=no list=Foreign
add address=2001:df1:f4a0::/43comment="" disabled=no list=Foreign
add address=2001:df1:f4c0::/42comment="" disabled=no list=Foreign
add address=2001:df1:f500::/41comment="" disabled=no list=Foreign
add address=2001:df1:f581::/48comment="" disabled=no list=Foreign
add address=2001:df1:f582::/47comment="" disabled=no list=Foreign
add address=2001:df1:f584::/46comment="" disabled=no list=Foreign
add address=2001:df1:f588::/45comment="" disabled=no list=Foreign
add address=2001:df1:f590::/44comment="" disabled=no list=Foreign
add address=2001:df1:f5a0::/43comment="" disabled=no list=Foreign
add address=2001:df1:f5c0::/42comment="" disabled=no list=Foreign
add address=2001:df1:f600::/39comment="" disabled=no list=Foreign
add address=2001:df1:f800::/38comment="" disabled=no list=Foreign
add address=2001:df1:fc00::/40comment="" disabled=no list=Foreign
add address=2001:df1:fd00::/41comment="" disabled=no list=Foreign
add address=2001:df1:fd81::/48comment="" disabled=no list=Foreign
add address=2001:df1:fd82::/47comment="" disabled=no list=Foreign
add address=2001:df1:fd84::/46comment="" disabled=no list=Foreign
add address=2001:df1:fd88::/45comment="" disabled=no list=Foreign
add address=2001:df1:fd90::/44comment="" disabled=no list=Foreign
add address=2001:df1:fda0::/43comment="" disabled=no list=Foreign
add address=2001:df1:fdc0::/42comment="" disabled=no list=Foreign
add address=2001:df1:fe00::/39comment="" disabled=no list=Foreign
add address=2001:df2::/41comment="" disabled=no list=Foreign
add address=2001:df2:81::/48comment="" disabled=no list=Foreign
add address=2001:df2:82::/47comment="" disabled=no list=Foreign
add address=2001:df2:84::/46comment="" disabled=no list=Foreign
add address=2001:df2:88::/45comment="" disabled=no list=Foreign
add address=2001:df2:90::/44comment="" disabled=no list=Foreign
add address=2001:df2:a0::/43comment="" disabled=no list=Foreign
add address=2001:df2:c0::/42comment="" disabled=no list=Foreign
add address=2001:df2:100::/41comment="" disabled=no list=Foreign
add address=2001:df2:181::/48comment="" disabled=no list=Foreign
add address=2001:df2:182::/47comment="" disabled=no list=Foreign
add address=2001:df2:184::/46comment="" disabled=no list=Foreign
add address=2001:df2:188::/45comment="" disabled=no list=Foreign
