/ipv6 firewall address-list/n
add address=2001:e00::/23comment="" disabled=no list=Foreign
add address=2001:1000::/20comment="" disabled=no list=Foreign
add address=2001:2000::/19comment="" disabled=no list=Foreign
add address=2001:4000::/18comment="" disabled=no list=Foreign
add address=2001:8000::/17comment="" disabled=no list=Foreign
add address=2002::/15comment="" disabled=no list=Foreign
add address=2004::/14comment="" disabled=no list=Foreign
add address=2008::/13comment="" disabled=no list=Foreign
add address=2010::/12comment="" disabled=no list=Foreign
add address=2020::/11comment="" disabled=no list=Foreign
add address=2040::/10comment="" disabled=no list=Foreign
add address=2080::/9comment="" disabled=no list=Foreign
add address=2100::/8comment="" disabled=no list=Foreign
add address=2200::/7comment="" disabled=no list=Foreign
add address=2400::/20comment="" disabled=no list=Foreign
add address=2400:1000::/24comment="" disabled=no list=Foreign
add address=2400:1100::/26comment="" disabled=no list=Foreign
add address=2400:1140::/27comment="" disabled=no list=Foreign
add address=2400:1161::/32comment="" disabled=no list=Foreign
add address=2400:1162::/31comment="" disabled=no list=Foreign
add address=2400:1164::/30comment="" disabled=no list=Foreign
add address=2400:1168::/29comment="" disabled=no list=Foreign
add address=2400:1170::/28comment="" disabled=no list=Foreign
add address=2400:1180::/25comment="" disabled=no list=Foreign
add address=2400:1200::/23comment="" disabled=no list=Foreign
add address=2400:1400::/22comment="" disabled=no list=Foreign
add address=2400:1800::/21comment="" disabled=no list=Foreign
add address=2400:2000::/20comment="" disabled=no list=Foreign
add address=2400:3000::/23comment="" disabled=no list=Foreign
add address=2400:3201::/32comment="" disabled=no list=Foreign
add address=2400:3202::/31comment="" disabled=no list=Foreign
add address=2400:3204::/30comment="" disabled=no list=Foreign
add address=2400:3208::/29comment="" disabled=no list=Foreign
add address=2400:3210::/28comment="" disabled=no list=Foreign
add address=2400:3220::/27comment="" disabled=no list=Foreign
add address=2400:3240::/26comment="" disabled=no list=Foreign
add address=2400:3280::/25comment="" disabled=no list=Foreign
add address=2400:3300::/24comment="" disabled=no list=Foreign
add address=2400:3400::/22comment="" disabled=no list=Foreign
add address=2400:3800::/22comment="" disabled=no list=Foreign
add address=2400:3c00::/23comment="" disabled=no list=Foreign
add address=2400:3e00::/24comment="" disabled=no list=Foreign
add address=2400:3f00::/26comment="" disabled=no list=Foreign
add address=2400:3f40::/27comment="" disabled=no list=Foreign
add address=2400:3f60::/47comment="" disabled=no list=Foreign
add address=2400:3f60:2::/48comment="" disabled=no list=Foreign
add address=2400:3f60:4::/46comment="" disabled=no list=Foreign
add address=2400:3f60:8::/45comment="" disabled=no list=Foreign
add address=2400:3f60:10::/44comment="" disabled=no list=Foreign
add address=2400:3f60:20::/43comment="" disabled=no list=Foreign
add address=2400:3f60:40::/42comment="" disabled=no list=Foreign
add address=2400:3f60:80::/41comment="" disabled=no list=Foreign
add address=2400:3f60:100::/40comment="" disabled=no list=Foreign
add address=2400:3f60:200::/39comment="" disabled=no list=Foreign
add address=2400:3f60:400::/38comment="" disabled=no list=Foreign
add address=2400:3f60:800::/37comment="" disabled=no list=Foreign
add address=2400:3f60:1000::/36comment="" disabled=no list=Foreign
add address=2400:3f60:2000::/35comment="" disabled=no list=Foreign
add address=2400:3f60:4000::/34comment="" disabled=no list=Foreign
add address=2400:3f60:8000::/33comment="" disabled=no list=Foreign
add address=2400:3f61::/32comment="" disabled=no list=Foreign
add address=2400:3f62::/31comment="" disabled=no list=Foreign
add address=2400:3f64::/30comment="" disabled=no list=Foreign
add address=2400:3f68::/29comment="" disabled=no list=Foreign
add address=2400:3f70::/28comment="" disabled=no list=Foreign
add address=2400:3f80::/25comment="" disabled=no list=Foreign
add address=2400:4000::/20comment="" disabled=no list=Foreign
add address=2400:5000::/23comment="" disabled=no list=Foreign
add address=2400:5200::/25comment="" disabled=no list=Foreign
add address=2400:5280::/33comment="" disabled=no list=Foreign
add address=2400:5280:8000::/34comment="" disabled=no list=Foreign
add address=2400:5280:c000::/35comment="" disabled=no list=Foreign
add address=2400:5280:e000::/36comment="" disabled=no list=Foreign
add address=2400:5280:f000::/37comment="" disabled=no list=Foreign
add address=2400:5280:f800::/47comment="" disabled=no list=Foreign
add address=2400:5280:f802::/48comment="" disabled=no list=Foreign
add address=2400:5280:f804::/46comment="" disabled=no list=Foreign
add address=2400:5280:f808::/45comment="" disabled=no list=Foreign
add address=2400:5280:f810::/44comment="" disabled=no list=Foreign
add address=2400:5280:f820::/43comment="" disabled=no list=Foreign
add address=2400:5280:f840::/42comment="" disabled=no list=Foreign
add address=2400:5280:f880::/41comment="" disabled=no list=Foreign
add address=2400:5280:f900::/40comment="" disabled=no list=Foreign
add address=2400:5280:fa00::/39comment="" disabled=no list=Foreign
add address=2400:5280:fc00::/38comment="" disabled=no list=Foreign
add address=2400:5281::/32comment="" disabled=no list=Foreign
add address=2400:5282::/31comment="" disabled=no list=Foreign
add address=2400:5284::/30comment="" disabled=no list=Foreign
add address=2400:5288::/29comment="" disabled=no list=Foreign
add address=2400:5290::/28comment="" disabled=no list=Foreign
add address=2400:52a0::/27comment="" disabled=no list=Foreign
add address=2400:52c0::/26comment="" disabled=no list=Foreign
add address=2400:5300::/24comment="" disabled=no list=Foreign
add address=2400:5400::/44comment="" disabled=no list=Foreign
add address=2400:5400:11::/48comment="" disabled=no list=Foreign
add address=2400:5400:12::/47comment="" disabled=no list=Foreign
add address=2400:5400:14::/46comment="" disabled=no list=Foreign
add address=2400:5400:18::/45comment="" disabled=no list=Foreign
add address=2400:5400:20::/43comment="" disabled=no list=Foreign
add address=2400:5400:40::/42comment="" disabled=no list=Foreign
add address=2400:5400:80::/41comment="" disabled=no list=Foreign
add address=2400:5400:100::/40comment="" disabled=no list=Foreign
add address=2400:5400:200::/39comment="" disabled=no list=Foreign
add address=2400:5400:400::/38comment="" disabled=no list=Foreign
add address=2400:5400:800::/37comment="" disabled=no list=Foreign
add address=2400:5400:1000::/36comment="" disabled=no list=Foreign
add address=2400:5400:2000::/35comment="" disabled=no list=Foreign
add address=2400:5400:4000::/34comment="" disabled=no list=Foreign
add address=2400:5400:8000::/33comment="" disabled=no list=Foreign
add address=2400:5401::/32comment="" disabled=no list=Foreign
add address=2400:5402::/31comment="" disabled=no list=Foreign
add address=2400:5404::/30comment="" disabled=no list=Foreign
add address=2400:5408::/29comment="" disabled=no list=Foreign
add address=2400:5410::/28comment="" disabled=no list=Foreign
add address=2400:5420::/27comment="" disabled=no list=Foreign
add address=2400:5440::/26comment="" disabled=no list=Foreign
add address=2400:5480::/25comment="" disabled=no list=Foreign
add address=2400:5500::/24comment="" disabled=no list=Foreign
add address=2400:5600::/23comment="" disabled=no list=Foreign
add address=2400:5800::/25comment="" disabled=no list=Foreign
add address=2400:5880::/27comment="" disabled=no list=Foreign
add address=2400:58a0::/36comment="" disabled=no list=Foreign
add address=2400:58a0:1000::/38comment="" disabled=no list=Foreign
add address=2400:58a0:1401::/48comment="" disabled=no list=Foreign
add address=2400:58a0:1403::/48comment="" disabled=no list=Foreign
add address=2400:58a0:1404::/46comment="" disabled=no list=Foreign
add address=2400:58a0:1408::/45comment="" disabled=no list=Foreign
add address=2400:58a0:1410::/44comment="" disabled=no list=Foreign
add address=2400:58a0:1420::/43comment="" disabled=no list=Foreign
add address=2400:58a0:1440::/42comment="" disabled=no list=Foreign
add address=2400:58a0:1480::/41comment="" disabled=no list=Foreign
add address=2400:58a0:1500::/40comment="" disabled=no list=Foreign
add address=2400:58a0:1600::/39comment="" disabled=no list=Foreign
add address=2400:58a0:1800::/37comment="" disabled=no list=Foreign
add address=2400:58a0:2000::/35comment="" disabled=no list=Foreign
add address=2400:58a0:4000::/34comment="" disabled=no list=Foreign
add address=2400:58a0:8000::/33comment="" disabled=no list=Foreign
add address=2400:58a1::/32comment="" disabled=no list=Foreign
add address=2400:58a2::/31comment="" disabled=no list=Foreign
add address=2400:58a4::/30comment="" disabled=no list=Foreign
add address=2400:58a8::/29comment="" disabled=no list=Foreign
add address=2400:58b0::/28comment="" disabled=no list=Foreign
add address=2400:58c0::/26comment="" disabled=no list=Foreign
add address=2400:5900::/24comment="" disabled=no list=Foreign
add address=2400:5a00::/23comment="" disabled=no list=Foreign
add address=2400:5c00::/22comment="" disabled=no list=Foreign
add address=2400:6001::/32comment="" disabled=no list=Foreign
add address=2400:6002::/31comment="" disabled=no list=Foreign
add address=2400:6004::/30comment="" disabled=no list=Foreign
add address=2400:6008::/29comment="" disabled=no list=Foreign
add address=2400:6010::/28comment="" disabled=no list=Foreign
add address=2400:6020::/27comment="" disabled=no list=Foreign
add address=2400:6040::/26comment="" disabled=no list=Foreign
add address=2400:6080::/25comment="" disabled=no list=Foreign
add address=2400:6100::/24comment="" disabled=no list=Foreign
add address=2400:6200::/23comment="" disabled=no list=Foreign
add address=2400:6400::/26comment="" disabled=no list=Foreign
add address=2400:6440::/27comment="" disabled=no list=Foreign
add address=2400:6460:100::/40comment="" disabled=no list=Foreign
add address=2400:6460:200::/39comment="" disabled=no list=Foreign
add address=2400:6460:400::/38comment="" disabled=no list=Foreign
add address=2400:6460:800::/37comment="" disabled=no list=Foreign
add address=2400:6460:1000::/36comment="" disabled=no list=Foreign
add address=2400:6460:2000::/35comment="" disabled=no list=Foreign
add address=2400:6460:4000::/34comment="" disabled=no list=Foreign
add address=2400:6460:8000::/33comment="" disabled=no list=Foreign
add address=2400:6461::/32comment="" disabled=no list=Foreign
add address=2400:6462::/31comment="" disabled=no list=Foreign
add address=2400:6464::/30comment="" disabled=no list=Foreign
add address=2400:6468::/29comment="" disabled=no list=Foreign
add address=2400:6470::/28comment="" disabled=no list=Foreign
add address=2400:6480::/25comment="" disabled=no list=Foreign
add address=2400:6500::/24comment="" disabled=no list=Foreign
add address=2400:6601::/32comment="" disabled=no list=Foreign
add address=2400:6602::/31comment="" disabled=no list=Foreign
add address=2400:6604::/30comment="" disabled=no list=Foreign
add address=2400:6608::/29comment="" disabled=no list=Foreign
add address=2400:6610::/28comment="" disabled=no list=Foreign
add address=2400:6620::/27comment="" disabled=no list=Foreign
add address=2400:6640::/26comment="" disabled=no list=Foreign
add address=2400:6680::/25comment="" disabled=no list=Foreign
add address=2400:6700::/24comment="" disabled=no list=Foreign
add address=2400:6800::/21comment="" disabled=no list=Foreign
add address=2400:7000::/25comment="" disabled=no list=Foreign
add address=2400:7080::/26comment="" disabled=no list=Foreign
add address=2400:70c0::/27comment="" disabled=no list=Foreign
add address=2400:70e0::/37comment="" disabled=no list=Foreign
add address=2400:70e0:800::/39comment="" disabled=no list=Foreign
add address=2400:70e0:a00::/40comment="" disabled=no list=Foreign
add address=2400:70e0:b00::/41comment="" disabled=no list=Foreign
add address=2400:70e0:b80::/42comment="" disabled=no list=Foreign
add address=2400:70e0:bc0::/43comment="" disabled=no list=Foreign
add address=2400:70e0:be0::/45comment="" disabled=no list=Foreign
add address=2400:70e0:be8::/46comment="" disabled=no list=Foreign
add address=2400:70e0:bec::/48comment="" disabled=no list=Foreign
add address=2400:70e0:bee::/47comment="" disabled=no list=Foreign
add address=2400:70e0:bf0::/44comment="" disabled=no list=Foreign
add address=2400:70e0:c00::/38comment="" disabled=no list=Foreign
add address=2400:70e0:1000::/36comment="" disabled=no list=Foreign
add address=2400:70e0:2000::/35comment="" disabled=no list=Foreign
add address=2400:70e0:4000::/34comment="" disabled=no list=Foreign
add address=2400:70e0:8000::/33comment="" disabled=no list=Foreign
add address=2400:70e1::/32comment="" disabled=no list=Foreign
add address=2400:70e2::/31comment="" disabled=no list=Foreign
add address=2400:70e4::/30comment="" disabled=no list=Foreign
add address=2400:70e8::/29comment="" disabled=no list=Foreign
add address=2400:70f0::/28comment="" disabled=no list=Foreign
add address=2400:7100::/24comment="" disabled=no list=Foreign
add address=2400:7200::/25comment="" disabled=no list=Foreign
add address=2400:7280::/26comment="" disabled=no list=Foreign
add address=2400:72c0::/27comment="" disabled=no list=Foreign
add address=2400:72e0::/33comment="" disabled=no list=Foreign
add address=2400:72e0:8000::/36comment="" disabled=no list=Foreign
add address=2400:72e0:9000::/37comment="" disabled=no list=Foreign
add address=2400:72e0:9800::/38comment="" disabled=no list=Foreign
add address=2400:72e0:9c00::/39comment="" disabled=no list=Foreign
add address=2400:72e0:9e00::/40comment="" disabled=no list=Foreign
add address=2400:72e0:a000::/35comment="" disabled=no list=Foreign
add address=2400:72e0:c000::/34comment="" disabled=no list=Foreign
add address=2400:72e1::/32comment="" disabled=no list=Foreign
add address=2400:72e2::/31comment="" disabled=no list=Foreign
add address=2400:72e4::/30comment="" disabled=no list=Foreign
add address=2400:72e8::/29comment="" disabled=no list=Foreign
add address=2400:72f0::/28comment="" disabled=no list=Foreign
add address=2400:7300::/25comment="" disabled=no list=Foreign
